version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 326 ciObject found
instanceKlass org/gradle/launcher/daemon/server/exec/DaemonConnectionBackedEventConsumer$ForwardEvents
ciInstanceKlass java/util/Queue 1 0 70 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d6b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d6ac00
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d6a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d6a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d6a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d69c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d68000
instanceKlass org/gradle/internal/event/BroadcastDispatch$1
instanceKlass java/util/logging/LogRecord
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/rmi/runtime/Log getSource ()Ljava/lang/StackWalker$StackFrame; 3 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x0000000801cf46a0
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildServiceKt
instanceKlass com/google/common/io/Closeables
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d60000
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinTaskExecutionMetrics
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionResult
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionInfo
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/logging/ErrorLoggingUtilKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/XcodeStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt$createLoggingMessageCollector$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/util/UtilKt
instanceKlass org/gradle/internal/serialize/Message
instanceKlass org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
instanceKlass kotlin/ExceptionsKt__ExceptionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d5c000
instanceKlass com/android/build/gradle/internal/cxx/settings/EnvironmentVariable
instanceKlass com/google/gson/internal/ConstructorConstructor$11
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d50800
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/internal/TroubleshootingGuide
instanceKlass com/google/protobuf/CheckReturnValue
instanceKlass com/google/protobuf/UnknownFieldSet$Field
instanceKlass com/google/protobuf/UnknownFieldSet$1
instanceKlass com/android/build/gradle/internal/cxx/logging/PassThroughRecordingLoggingEnvironmentKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSourceLocation
instanceKlass com/android/build/gradle/internal/cxx/logging/PayloadHeaderOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/NewStringOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/NewListOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/StructuredLogRecordOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/string/StringTable$getIdCreateIfAbsent$2
instanceKlass com/android/build/gradle/internal/cxx/io/EncodedFileFingerPrintOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/io/IoStructuredLogCodecKt
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogDecoder
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector$MessageData
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogCodecKt
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerServicesFacadeImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/string/StringTable
instanceKlass com/android/build/gradle/internal/cxx/string/StringDecoder
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxStructuredLogEncoder
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/android/build/gradle/internal/cxx/string/StringEncoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d4ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801d4a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d4a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d4a000
instanceKlass com/android/build/gradle/internal/cxx/io/FileFingerPrintOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfo$GenerationOutcome$1
instanceKlass com/android/build/gradle/internal/cxx/json/LintKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d49000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d48c00
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult
instanceKlass com/android/build/gradle/internal/cxx/json/NativeLibraryValueMini
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingParser$1
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingParser
instanceKlass  @bci sun/rmi/transport/Transport setContextClassLoader (Ljava/lang/ClassLoader;)V 1 <appendix> member <vmtarget> ; # sun/rmi/transport/Transport$$Lambda+0x0000000801cf2870
instanceKlass com/android/build/gradle/internal/cxx/json/NativeBuildConfigValueMini
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskUtils
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonsKtKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CompileCommandsKt
instanceKlass com/android/build/gradle/internal/cxx/json/NativeHeaderFileValue
instanceKlass com/android/build/gradle/internal/cxx/json/NativeSourceFileValue
instanceKlass com/android/build/gradle/internal/cxx/json/NativeSourceFolderValue
instanceKlass com/android/build/gradle/internal/cxx/json/NativeLibraryValue
instanceKlass com/google/gson/internal/ConstructorConstructor$17
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsonStreamingVisitor
instanceKlass com/android/build/gradle/internal/cxx/json/AndroidBuildGradleJsons
instanceKlass com/android/build/gradle/internal/cxx/cmake/ConfigurationTargetDataV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/ConfigurationDataV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCodeModelDataV2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d48000
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFilesInputDataV1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFilesPathsDataV1
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCmakeFilesDataV1
instanceKlass com/android/build/gradle/internal/cxx/json/NativeToolchainValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/CacheEntryV2
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiIndexDataKt
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiCacheDataV2
instanceKlass com/android/build/gradle/internal/cxx/json/NativeBuildConfigValue
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexObjectVersionData
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexObjectData
instanceKlass com/android/build/gradle/internal/cxx/cmake/IndexData
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeFileApiV1Kt
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessResult
instanceKlass com/android/build/gradle/internal/process/GradleProcessResult
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Jr0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda+0x0000000801d42500
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Jr0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda+0x0000000801d422b0
instanceKlass  @bci com/android/tools/r8/internal/lp b (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda+0x0000000801d42060
instanceKlass  @bci com/android/tools/r8/internal/hp a (Lcom/android/tools/r8/internal/Up;Lcom/android/tools/r8/internal/xf;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/hp$$Lambda+0x0000000801d41e10
instanceKlass  @bci com/android/tools/r8/internal/mp a (Lcom/android/tools/r8/internal/Up;Lcom/android/tools/r8/internal/xf;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/mp$$Lambda+0x0000000801d41bc0
instanceKlass  @bci com/android/tools/r8/internal/fp a (Lcom/android/tools/r8/internal/Up;Lcom/android/tools/r8/internal/xf;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/fp$$Lambda+0x0000000801d41970
