#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 426576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14984, tid=1952
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Apr 21 18:21:15 2026 Egypt Standard Time elapsed time: 18.384040 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001b800f04980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]


Current CompileTask:
C2:18384 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000008ab4400000,0x0000008ab4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8071351f0, length=408, elements={
0x000001b84ea9b0b0, 0x000001b800edcfd0, 0x000001b800ec1700, 0x000001b800efa900,
0x000001b800f16d10, 0x000001b800f17380, 0x000001b800f01a00, 0x000001b800f02fe0,
0x000001b800f04980, 0x000001b800f43480, 0x000001b8010fa3c0, 0x000001b8011de550,
0x000001b807ddff00, 0x000001b80765e500, 0x000001b806f542d0, 0x000001b8079a18f0,
0x000001b8079a3b90, 0x000001b80838dfa0, 0x000001b8079a2f80, 0x000001b8075ab180,
0x000001b8075acbc0, 0x000001b8075ab810, 0x000001b8075ac530, 0x000001b8075abea0,
0x000001b8075ad250, 0x000001b8075adf70, 0x000001b8075aaaf0, 0x000001b80c3b4250,
0x000001b80c3b1af0, 0x000001b80c3b48e0, 0x000001b80c3b2180, 0x000001b80c3b3bc0,
0x000001b80c3b5600, 0x000001b80c3b69b0, 0x000001b80c3b0dd0, 0x000001b80c3b1460,
0x000001b80bdd63d0, 0x000001b80bdd4990, 0x000001b80bdd5d40, 0x000001b80bdd70f0,
0x000001b80bdd6a60, 0x000001b80bdd5020, 0x000001b80bdd7e10, 0x000001b80bdd7780,
0x000001b80bdd56b0, 0x000001b8087ad7d0, 0x000001b8087b05c0, 0x000001b8087b2d20,
0x000001b8087abd90, 0x000001b8087af8a0, 0x000001b8087aff30, 0x000001b8087ae4f0,
0x000001b8087b0c50, 0x000001b8087b12e0, 0x000001b8087b33b0, 0x000001b8087af210,
0x000001b8087ac420, 0x000001b8087acab0, 0x000001b8087ad140, 0x000001b8087b2690,
0x000001b8087b1970, 0x000001b8087ade60, 0x000001b8087aeb80, 0x000001b8087b2000,
0x000001b809ec0b40, 0x000001b809ec11d0, 0x000001b809ec3930, 0x000001b809ec4650,
0x000001b809ec3fc0, 0x000001b809ec04b0, 0x000001b809ec2580, 0x000001b809ec1860,
0x000001b809ec4ce0, 0x000001b809ec1ef0, 0x000001b809ec32a0, 0x000001b809ec2c10,
0x000001b809ec5370, 0x000001b809ec5a00, 0x000001b809ebf100, 0x000001b809ebea70,
0x000001b809ec6090, 0x000001b809ebf790, 0x000001b809ebfe20, 0x000001b809fd1af0,
0x000001b809fd2180, 0x000001b809fd2810, 0x000001b809fd3bc0, 0x000001b809fd2ea0,
0x000001b809fd3530, 0x000001b809fd4f70, 0x000001b809fd6320, 0x000001b809fd0740,
0x000001b809fd48e0, 0x000001b809fd4250, 0x000001b809fd5600, 0x000001b809fd5c90,
0x000001b809fd7040, 0x000001b809fd69b0, 0x000001b809fd0dd0, 0x000001b809fd1460,
0x000001b809fd00b0, 0x000001b809fd76d0, 0x000001b80c21e5c0, 0x000001b80c21d210,
0x000001b80c2213b0, 0x000001b80c2220d0, 0x000001b80c221a40, 0x000001b80c222760,
0x000001b80c21ec50, 0x000001b80c21d8a0, 0x000001b80c21b7d0, 0x000001b80c222df0,
0x000001b80c21c4f0, 0x000001b80c21cb80, 0x000001b80c21df30, 0x000001b80c220690,
0x000001b808959480, 0x000001b808958df0, 0x000001b808956690, 0x000001b808958760,
0x000001b808956d20, 0x000001b8089552e0, 0x000001b808959b10, 0x000001b80895aec0,
0x000001b80895c270, 0x000001b80895c900, 0x000001b808955970, 0x000001b808956000,
0x000001b80c504300, 0x000001b80c508b30, 0x000001b80c506a60, 0x000001b80c507e10,
0x000001b80c5035e0, 0x000001b80c504990, 0x000001b80c503c70, 0x000001b80c5084a0,
0x000001b80c505020, 0x000001b80c5056b0, 0x000001b80c5091c0, 0x000001b80c505d40,
0x000001b80c5063d0, 0x000001b80c5070f0, 0x000001b80c507780, 0x000001b80c509850,
0x000001b80c509ee0, 0x000001b80c502f50, 0x000001b80c50a570, 0x000001b809d26980,
0x000001b809d2dfa0, 0x000001b809d28a50, 0x000001b809d290e0, 0x000001b809d2b840,
