#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 503552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31596, tid=34448
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Apr 26 16:36:52 2026 Egypt Daylight Time elapsed time: 619.735767 seconds (0d 0h 10m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000293720a16b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34448, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]


Current CompileTask:
C2:619735 51408   !   4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::getNextEvent (27 bytes)

Stack: [0x000000f215a00000,0x000000f215b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x1dfe64]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029326a548e0, length=410, elements={
0x000002935fd20080, 0x00000293720686a0, 0x000002937206c7e0, 0x000002937206d110,
0x000002937209d9b0, 0x000002937209e020, 0x00000293720a06a0, 0x00000293720a0d10,
0x00000293720a16b0, 0x00000293720b13c0, 0x0000029372510f80, 0x000002937890f8c0,
0x0000029378cabff0, 0x0000029378b39340, 0x00000293788ff7c0, 0x00000293789004e0,
0x00000293788fd6f0, 0x0000029379dac080, 0x0000029379dae7e0, 0x0000029379db0220,
0x0000029378199350, 0x000002937d46a290, 0x0000029377d99430, 0x0000029377d9c220,
0x0000029377d95290, 0x0000029377da1770, 0x0000029377d9fd30, 0x0000029377da03c0,
0x0000029377da3840, 0x0000029377d9f010, 0x0000029377d9f6a0, 0x000002937c980c10,
0x0000029327d5d780, 0x0000029327d65430, 0x0000029327d667e0, 0x0000029327d65ac0,
0x0000029327d5f850, 0x000002937cab1d20, 0x000002937cab3df0, 0x000002937cab23b0,
0x000002937cab5ec0, 0x000002937cab02e0, 0x000002937caaf5c0, 0x000002937cab2a40,
0x000002937cab1000, 0x000002937cab30d0, 0x000002937cab6be0, 0x000002937caafc50,
0x000002937cab3760, 0x000002937cab4480, 0x000002937cab51a0, 0x000002937cab5830,
0x000002937cab7270, 0x000002937cab7900, 0x000002937cab0970, 0x000002937cab7f90,
0x000002937cab8620, 0x000002937cab1690, 0x000002937cabc7c0, 0x000002937cabef20,
0x000002937cab8cb0, 0x000002937cabf5b0, 0x000002937cabce50, 0x000002937cabad80,
0x000002937cabbaa0, 0x000002937cabfc40, 0x000002937cabd4e0, 0x000002937cabe890,
0x000002937cabb410, 0x000002937cabdb70, 0x000002937cabe200, 0x000002937cac02d0,
0x000002937cabc130, 0x000002937cab9340, 0x000002937cac0960, 0x000002937cab99d0,
0x000002937caba060, 0x000002937cac1680, 0x000002937cac0ff0, 0x000002937caba6f0,
0x000002937cac8ca0, 0x000002937cac8610, 0x000002937cac4b00, 0x000002937cac6540,
0x000002937cac2a30, 0x000002937cac5190, 0x000002937cac23a0, 0x000002937cac30c0,
0x000002937cac1d10, 0x000002937cac5eb0, 0x000002937cac4470, 0x000002937cac9330,
0x000002937cac3de0, 0x000002937cac6bd0, 0x000002937cac78f0, 0x000002937cac3750,
0x000002937cac7f80, 0x000002937cace880, 0x000002937cac99c0, 0x000002937cace1f0,
0x000002937caca050, 0x000002937caca6e0, 0x000002937cacd4d0, 0x000002937cacad70,
0x000002937cacc120, 0x000002937cacba90, 0x000002937cacc7b0, 0x000002937cacce40,
0x000002937cacdb60, 0x0000029377dac8a0, 0x0000029377dacf30, 0x0000029377db03b0,
0x0000029377db1760, 0x0000029377db0a40, 0x0000029377dae2e0, 0x0000029377dad5c0,
0x0000029377dae970, 0x0000029377daf000, 0x0000029377daf690, 0x0000029377dadc50,
0x0000029377dafd20, 0x0000029377db10d0, 0x0000029377d93850, 0x0000029377d931c0,
0x0000029377d93ee0, 0x0000029377d98080, 0x0000029377d98710, 0x0000029377d98da0,
0x0000029377d94c00, 0x0000029377d95920, 0x0000029377d95fb0, 0x0000029377d94570,
0x0000029377d97360, 0x0000029377d96640, 0x0000029377d96cd0, 0x0000029377d979f0,
0x0000029377d924a0, 0x0000029377d92b30, 0x0000029377da10e0, 0x0000029377da0a50,
0x0000029377d9e2f0, 0x0000029377d9a7e0, 0x0000029377d9ae70, 0x0000029377d9e980,
0x0000029377d9cf40, 0x0000029377d9dc60, 0x0000029377d9b500, 0x0000029377da2b20,
0x0000029377d9bb90, 0x0000029377da6cc0, 0x0000029377da7350, 0x0000029377da4bf0,
0x0000029377daa140, 0x0000029377da5280, 0x0000029377da5910, 0x0000029377da9420,
0x0000029377da8070, 0x0000029377da8700, 0x0000029377da31b0, 0x0000029377da5fa0,
